address,current_name,proposed_name,confidence,evidence_summary,evidence_detail_file
0x8003C958,func_8003C958,mode_local_8003C958,low,address_neighborhood=mode_local_8003C958,docs/naming/evidence/func_8003C958.md
0x8003C9A4,func_8003C9A4,mode_local_8003C9A4,low,address_neighborhood=mode_local_8003C9A4,docs/naming/evidence/func_8003C9A4.md
0x8003CCCC,func_8003CCCC,mode_local_8003CCCC,low,address_neighborhood=mode_local_8003CCCC,docs/naming/evidence/func_8003CCCC.md
0x8003CD10,func_8003CD10,mode_local_8003CD10,low,address_neighborhood=mode_local_8003CD10,docs/naming/evidence/func_8003CD10.md
0x8003CE18,func_8003CE18,mode_local_8003CE18,low,address_neighborhood=mode_local_8003CE18; string_adjacent_info=?,docs/naming/evidence/func_8003CE18.md
0x8003CF84,func_8003CF84,,none,string_adjacent_info=?,docs/naming/evidence/func_8003CF84.md
0x8003D330,func_8003D330,,none,,
0x8003D39C,func_8003D39C,,none,,
0x8003D478,func_8003D478,,none,,
0x8003D774,func_8003D774,,none,,
0x8003D7B4,func_8003D7B4,,none,,
0x8003D888,func_8003D888,,none,,
0x8003D91C,func_8003D91C,,none,,
0x8003D9A0,func_8003D9A0,,none,,
0x8003DBE4,func_8003DBE4,tslLineG5Init_helper_8003DBE4,medium,sole_caller_path=tslLineG5Init_helper_8003DBE4,docs/naming/evidence/func_8003DBE4.md
0x8003DDF8,func_8003DDF8,,none,,
0x8003DE14,func_8003DE14,,none,,
0x8003E0E0,func_8003E0E0,,none,,
0x8003E120,func_8003E120,,none,,
0x8003E2AC,func_8003E2AC,,none,,
0x8003E2C8,func_8003E2C8,replay_camera_check_stage_8003E2C8,medium,kengo_pattern=replay_camera_check_stage_8003E2C8,docs/naming/evidence/func_8003E2C8.md
0x8003E6A0,func_8003E6A0,,none,,
0x8003F168,func_8003F168,,none,,
0x8003F1C8,func_8003F1C8,,none,,
0x8003F1D4,func_8003F1D4,,none,,
0x8003F1E4,func_8003F1E4,,none,,
0x8003F218,func_8003F218,,none,,
0x8003F268,func_8003F268,,none,,
0x8003F274,func_8003F274,,none,,
0x8003F388,func_8003F388,replay_camera_get_attack_number_helper_8003F388,medium,sole_caller_path=replay_camera_get_attack_number_helper_8003F388,docs/naming/evidence/func_8003F388.md
0x8003F3D4,func_8003F3D4,,none,,
0x8003F420,func_8003F420,,none,,
0x8003F52C,func_8003F52C,,none,,
0x8003F54C,func_8003F54C,,none,,
0x8003F5A8,func_8003F5A8,,none,,
0x8003F5CC,func_8003F5CC,,none,,
0x8003F7F4,func_8003F7F4,,none,,
0x8003FA24,func_8003FA24,tslPrintScreen_helper_8003FA24,medium,sole_caller_path=tslPrintScreen_helper_8003FA24; string_adjacent_info=?,docs/naming/evidence/func_8003FA24.md
0x8003FE40,func_8003FE40,,none,,
0x8003FECC,func_8003FECC,tslPrintScreen_helper_8003FECC,medium,sole_caller_path=tslPrintScreen_helper_8003FECC,docs/naming/evidence/func_8003FECC.md
0x8003FFE0,func_8003FFE0,mario_test_Exec_helper_8003FFE0,medium,sole_caller_path=mario_test_Exec_helper_8003FFE0,docs/naming/evidence/func_8003FFE0.md
0x800400F8,func_800400F8,,none,,
0x8004016C,func_8004016C,,none,,
0x8004019C,func_8004019C,,none,,
0x80040400,func_80040400,,none,,
0x8004046C,func_8004046C,,none,,
0x800404A0,func_800404A0,,none,,
0x80040510,func_80040510,,none,,
0x80040A78,func_80040A78,rob_local_80040A78,low,address_neighborhood=rob_local_80040A78,docs/naming/evidence/func_80040A78.md
0x80040CB8,func_80040CB8,,none,,
0x80040D48,func_80040D48,,none,,
0x80041430,func_80041430,player_local_80041430,low,address_neighborhood=player_local_80041430,docs/naming/evidence/func_80041430.md
0x8004153C,func_8004153C,player_local_8004153C,low,address_neighborhood=player_local_8004153C,docs/naming/evidence/func_8004153C.md
0x80041554,func_80041554,player_local_80041554,low,address_neighborhood=player_local_80041554,docs/naming/evidence/func_80041554.md
0x80041584,func_80041584,player_local_80041584,low,address_neighborhood=player_local_80041584,docs/naming/evidence/func_80041584.md
0x80041650,func_80041650,player_local_80041650,low,address_neighborhood=player_local_80041650,docs/naming/evidence/func_80041650.md
0x800417D0,func_800417D0,,none,,
0x800418D0,func_800418D0,,none,,
0x80041988,func_80041988,AllocRobRmd_helper_80041988,medium,sole_caller_path=AllocRobRmd_helper_80041988,docs/naming/evidence/func_80041988.md
0x80041E10,func_80041E10,,none,,
0x800420D0,func_800420D0,,none,,
0x800420E8,func_800420E8,,none,,
0x8004211C,func_8004211C,,none,,
0x800421C8,func_800421C8,,none,,
0x80042478,func_80042478,,none,,
0x8004283C,func_8004283C,,none,,
0x80042E90,func_80042E90,,none,,
0x80042ED8,func_80042ED8,,none,,
0x80042F10,func_80042F10,,none,,
0x80042FA0,func_80042FA0,,none,,
0x800430E4,func_800430E4,,none,,
0x80043244,func_80043244,,none,,
0x80043278,func_80043278,,none,,
0x80043398,func_80043398,AllocRobRmd_helper_80043398,medium,sole_caller_path=AllocRobRmd_helper_80043398,docs/naming/evidence/func_80043398.md
0x800433E4,func_800433E4,efc_rob_set_type_particle_helper_800433E4,medium,sole_caller_path=efc_rob_set_type_particle_helper_800433E4,docs/naming/evidence/func_800433E4.md
0x80043454,func_80043454,,none,,
0x80043BD0,func_80043BD0,,none,,
0x80043C7C,func_80043C7C,,none,,
0x80043D34,func_80043D34,gnd_local_80043D34,low,address_neighborhood=gnd_local_80043D34,docs/naming/evidence/func_80043D34.md
0x80043DE0,func_80043DE0,,none,,
0x80043E98,func_80043E98,,none,,
0x80043F0C,func_80043F0C,,none,,
0x80043F80,func_80043F80,,none,,
0x80043FCC,func_80043FCC,,none,,
0x80044010,func_80044010,,none,,
0x80044098,func_80044098,,none,,
0x80044100,func_80044100,,none,,
0x80044170,func_80044170,,none,,
0x80044498,func_80044498,,none,,
0x80044504,func_80044504,,none,,
0x80044650,func_80044650,,none,,
0x80044670,func_80044670,stage_func_80044670,low,string_adjacent=stage_func_80044670,docs/naming/evidence/func_80044670.md
0x8004473C,func_8004473C,,none,string_adjacent_info=?,docs/naming/evidence/func_8004473C.md
0x80044B30,func_80044B30,DispPracticeMenuTex_C_helper_80044B30,medium,sole_caller_path=DispPracticeMenuTex_C_helper_80044B30; string_adjacent=stage_func_80044B30,docs/naming/evidence/func_80044B30.md
0x80044C70,func_80044C70,,none,string_adjacent_info=?,docs/naming/evidence/func_80044C70.md
0x80044CCC,func_80044CCC,,none,,
0x80044DE4,func_80044DE4,hirahira_w_ctrl_helper_80044DE4,medium,sole_caller_path=hirahira_w_ctrl_helper_80044DE4,docs/naming/evidence/func_80044DE4.md
0x80044E64,func_80044E64,myRobGeneiClose_80044E64,medium,kengo_pattern=myRobGeneiClose_80044E64,docs/naming/evidence/func_80044E64.md
0x80044E6C,func_80044E6C,myRobGeneiClose_80044E6C,medium,kengo_pattern=myRobGeneiClose_80044E6C,docs/naming/evidence/func_80044E6C.md
0x80044E74,func_80044E74,,none,,
0x80044ED8,func_80044ED8,,none,,
0x80044F30,func_80044F30,,none,,
0x80044F50,func_80044F50,efc_rob_set_type_particle_helper_80044F50,medium,sole_caller_path=efc_rob_set_type_particle_helper_80044F50,docs/naming/evidence/func_80044F50.md
0x80044FA0,func_80044FA0,seq_local_80044FA0,medium,address_neighborhood=seq_local_80044FA0; string_adjacent=overflow_func_80044FA0,docs/naming/evidence/func_80044FA0.md
0x80045080,func_80045080,seq_local_80045080,low,address_neighborhood=seq_local_80045080,docs/naming/evidence/func_80045080.md
0x800450F4,func_800450F4,seq_local_800450F4,low,address_neighborhood=seq_local_800450F4,docs/naming/evidence/func_800450F4.md
0x800451A0,func_800451A0,seq_local_800451A0,low,address_neighborhood=seq_local_800451A0,docs/naming/evidence/func_800451A0.md
0x800451D0,func_800451D0,seq_local_800451D0,low,address_neighborhood=seq_local_800451D0; string_adjacent_info=?,docs/naming/evidence/func_800451D0.md
0x800453E0,func_800453E0,,none,string_adjacent_info=?,docs/naming/evidence/func_800453E0.md
0x800455AC,func_800455AC,,none,string_adjacent_info=?,docs/naming/evidence/func_800455AC.md
0x800456F0,func_800456F0,,none,string_adjacent_info=?,docs/naming/evidence/func_800456F0.md
0x8004574C,func_8004574C,,none,string_adjacent_info=?,docs/naming/evidence/func_8004574C.md
0x800457A0,func_800457A0,,none,,
0x800457D4,func_800457D4,myRobGeneiClose_800457D4,medium,kengo_pattern=myRobGeneiClose_800457D4,docs/naming/evidence/func_800457D4.md
0x800457DC,func_800457DC,efc_ougi_Init_800457DC,medium,kengo_pattern=efc_ougi_Init_800457DC,docs/naming/evidence/func_800457DC.md
0x800457E8,func_800457E8,,none,,
0x800457FC,func_800457FC,efc_ougi_Init_800457FC,medium,kengo_pattern=efc_ougi_Init_800457FC; string_adjacent_info=?,docs/naming/evidence/func_800457FC.md
0x80045808,func_80045808,efc_ougi_Init_80045808,medium,kengo_pattern=efc_ougi_Init_80045808,docs/naming/evidence/func_80045808.md
0x80045814,func_80045814,replay_camera_check_stage_80045814,medium,kengo_pattern=replay_camera_check_stage_80045814; string_adjacent_info=?,docs/naming/evidence/func_80045814.md
0x80045878,func_80045878,,none,,
0x80045A50,func_80045A50,player_Destroy_helper_80045A50,medium,sole_caller_path=player_Destroy_helper_80045A50,docs/naming/evidence/func_80045A50.md
0x80045AA4,func_80045AA4,,none,,
0x80046048,func_80046048,,none,,
0x800460E4,func_800460E4,,none,,
0x800464C4,func_800464C4,,none,,
0x8004659C,func_8004659C,,none,,
0x8004668C,func_8004668C,,none,,
0x800466C0,func_800466C0,,none,,
0x80046780,func_80046780,,none,,
0x8004678C,func_8004678C,,none,,
0x80046798,func_80046798,,none,,
0x800467A8,func_800467A8,,none,,
0x800467B8,func_800467B8,,none,,
0x800468B0,func_800468B0,,none,,
0x800468DC,func_800468DC,,none,,
0x80046954,func_80046954,,none,,
0x8004695C,func_8004695C,,none,,
0x800469A0,func_800469A0,,none,,
0x800469C4,func_800469C4,,none,,
0x80046A80,func_80046A80,,none,,
0x80046AA0,func_80046AA0,,none,,
0x80046AE8,func_80046AE8,,none,,
0x80046B20,func_80046B20,,none,,
0x80046B44,func_80046B44,,none,,
0x80046BF4,func_80046BF4,,none,,
0x80046DA8,func_80046DA8,,none,,
0x80046DE4,func_80046DE4,,none,,
0x80046DEC,func_80046DEC,,none,,
0x80046E18,func_80046E18,,none,,
0x80046E44,func_80046E44,,none,,
0x80046E54,func_80046E54,,none,,
0x80046E7C,func_80046E7C,,none,,
0x80046E8C,func_80046E8C,,none,,
0x80046EA0,func_80046EA0,,none,,
0x80046EDC,func_80046EDC,,none,,
0x80046F14,func_80046F14,,none,,
0x80046F24,func_80046F24,,none,,
0x8004700C,func_8004700C,,none,,
0x800470B0,func_800470B0,,none,,
0x80047210,func_80047210,,none,,
0x800472B0,func_800472B0,,none,,
0x800472C0,func_800472C0,,none,,
0x80047384,func_80047384,,none,,
0x8004746C,func_8004746C,,none,,
0x8004748C,func_8004748C,,none,,
0x800474AC,func_800474AC,,none,,
0x800474D0,func_800474D0,,none,,
0x800474F0,func_800474F0,,none,,
0x80047510,func_80047510,,none,,
0x80047530,func_80047530,,none,,
0x80047550,func_80047550,,none,,
0x80047570,func_80047570,,none,,
0x800475A4,func_800475A4,,none,,
0x80047738,func_80047738,,none,,
0x8004775C,func_8004775C,,none,,
0x8004777C,func_8004777C,,none,,
0x8004779C,func_8004779C,,none,,
0x800477BC,func_800477BC,,none,,
0x800477C4,func_800477C4,,none,,
0x800477CC,func_800477CC,,none,,
0x800477D4,func_800477D4,,none,,
0x800477DC,func_800477DC,,none,,
0x800477E8,func_800477E8,,none,,
0x80047A90,func_80047A90,,none,,
0x80047BE0,func_80047BE0,,none,,
0x80047D94,func_80047D94,,none,,
0x80047E5C,func_80047E5C,,none,,
0x80047EC8,func_80047EC8,,none,,
0x80047ED0,func_80047ED0,,none,,
0x800481E8,func_800481E8,,none,,
0x800483DC,func_800483DC,,none,,
0x800484A0,func_800484A0,,none,,
0x80048530,func_80048530,,none,,
0x800485EC,func_800485EC,,none,,
0x800486FC,func_800486FC,,none,,
0x80048744,func_80048744,,none,,
0x8004876C,func_8004876C,,none,,
0x8004881C,func_8004881C,,none,,
0x80048A7C,func_80048A7C,saTan4FireDisp_helper_80048A7C,medium,sole_caller_path=saTan4FireDisp_helper_80048A7C,docs/naming/evidence/func_80048A7C.md
0x80048BA4,func_80048BA4,,none,,
0x80048F58,func_80048F58,,none,,
0x80048FFC,func_80048FFC,,none,,
0x800493E4,func_800493E4,,none,,
0x800494D4,func_800494D4,,none,,
0x8004954C,func_8004954C,,none,,
0x80049584,func_80049584,,none,,
0x80049710,func_80049710,,none,,
0x80049718,func_80049718,,none,,
0x80049A2C,func_80049A2C,,none,,
0x80049C24,func_80049C24,efc_rob_set_type_particle_helper_80049C24,medium,sole_caller_path=efc_rob_set_type_particle_helper_80049C24,docs/naming/evidence/func_80049C24.md
0x80049E1C,func_80049E1C,,none,,
0x80049E4C,func_80049E4C,,none,,
0x80049F4C,func_80049F4C,,none,,
0x8004A09C,func_8004A09C,,none,,
0x8004A1FC,func_8004A1FC,,none,,
0x8004A348,func_8004A348,gte_helper_8004A348,low,gte_op=gte_helper_8004A348,docs/naming/evidence/func_8004A348.md
0x8004A4E0,func_8004A4E0,gte_helper_8004A4E0,low,gte_op=gte_helper_8004A4E0,docs/naming/evidence/func_8004A4E0.md
0x8004A76C,func_8004A76C,gte_rtpt_wrapper_8004A76C,low,gte_op=gte_rtpt_wrapper_8004A76C,docs/naming/evidence/func_8004A76C.md
0x8004A808,func_8004A808,gte_rtpt_wrapper_8004A808,low,gte_op=gte_rtpt_wrapper_8004A808,docs/naming/evidence/func_8004A808.md
0x8004A938,func_8004A938,,none,,
0x8004BB68,func_8004BB68,gte_rtpt_wrapper_8004BB68,low,gte_op=gte_rtpt_wrapper_8004BB68,docs/naming/evidence/func_8004BB68.md
0x8004C1F4,func_8004C1F4,gte_rtpt_wrapper_8004C1F4,low,gte_op=gte_rtpt_wrapper_8004C1F4,docs/naming/evidence/func_8004C1F4.md
0x8004C388,func_8004C388,,none,,
0x8004C404,func_8004C404,gte_rtpt_wrapper_8004C404,low,gte_op=gte_rtpt_wrapper_8004C404,docs/naming/evidence/func_8004C404.md
0x8004C994,func_8004C994,gte_nclip_wrapper_8004C994,low,gte_op=gte_nclip_wrapper_8004C994,docs/naming/evidence/func_8004C994.md
0x8004CB8C,func_8004CB8C,gte_nclip_wrapper_8004CB8C,low,gte_op=gte_nclip_wrapper_8004CB8C,docs/naming/evidence/func_8004CB8C.md
0x8004CDB0,func_8004CDB0,gte_nclip_wrapper_8004CDB0,low,gte_op=gte_nclip_wrapper_8004CDB0,docs/naming/evidence/func_8004CDB0.md
0x8004CFE0,func_8004CFE0,gte_nclip_wrapper_8004CFE0,low,gte_op=gte_nclip_wrapper_8004CFE0,docs/naming/evidence/func_8004CFE0.md
0x8004D244,func_8004D244,gte_nclip_wrapper_8004D244,low,gte_op=gte_nclip_wrapper_8004D244,docs/naming/evidence/func_8004D244.md
0x8004D424,func_8004D424,gte_nclip_wrapper_8004D424,low,gte_op=gte_nclip_wrapper_8004D424,docs/naming/evidence/func_8004D424.md
0x8004D634,func_8004D634,gte_nclip_wrapper_8004D634,low,gte_op=gte_nclip_wrapper_8004D634,docs/naming/evidence/func_8004D634.md
0x8004D838,func_8004D838,gte_nclip_wrapper_8004D838,low,gte_op=gte_nclip_wrapper_8004D838,docs/naming/evidence/func_8004D838.md
0x8004DA74,func_8004DA74,gte_rtpt_wrapper_8004DA74,low,gte_op=gte_rtpt_wrapper_8004DA74,docs/naming/evidence/func_8004DA74.md
0x8004DDB4,func_8004DDB4,gte_mvmva_wrapper_8004DDB4,low,gte_op=gte_mvmva_wrapper_8004DDB4,docs/naming/evidence/func_8004DDB4.md
0x8004E564,func_8004E564,,none,,
0x8004E56C,func_8004E56C,,none,,
0x8004E574,func_8004E574,gte_nclip_wrapper_8004E574,low,gte_op=gte_nclip_wrapper_8004E574,docs/naming/evidence/func_8004E574.md
0x8004E7E4,func_8004E7E4,gte_nclip_wrapper_8004E7E4,low,gte_op=gte_nclip_wrapper_8004E7E4,docs/naming/evidence/func_8004E7E4.md
0x8004EAC8,func_8004EAC8,gte_nclip_wrapper_8004EAC8,low,gte_op=gte_nclip_wrapper_8004EAC8,docs/naming/evidence/func_8004EAC8.md
0x8004ECC8,func_8004ECC8,gte_nclip_wrapper_8004ECC8,low,gte_op=gte_nclip_wrapper_8004ECC8,docs/naming/evidence/func_8004ECC8.md
0x8004EF10,func_8004EF10,gte_nclip_wrapper_8004EF10,low,gte_op=gte_nclip_wrapper_8004EF10,docs/naming/evidence/func_8004EF10.md
0x8004F0FC,func_8004F0FC,gte_nclip_wrapper_8004F0FC,low,gte_op=gte_nclip_wrapper_8004F0FC,docs/naming/evidence/func_8004F0FC.md
0x8004F314,func_8004F314,gte_nclip_wrapper_8004F314,low,gte_op=gte_nclip_wrapper_8004F314,docs/naming/evidence/func_8004F314.md
0x8004F53C,func_8004F53C,gte_nclip_wrapper_8004F53C,low,gte_op=gte_nclip_wrapper_8004F53C,docs/naming/evidence/func_8004F53C.md
0x8004F798,func_8004F798,gte_nclip_wrapper_8004F798,low,gte_op=gte_nclip_wrapper_8004F798,docs/naming/evidence/func_8004F798.md
0x8004F970,func_8004F970,gte_nclip_wrapper_8004F970,low,gte_op=gte_nclip_wrapper_8004F970,docs/naming/evidence/func_8004F970.md
0x8004FB74,func_8004FB74,gte_nclip_wrapper_8004FB74,low,gte_op=gte_nclip_wrapper_8004FB74,docs/naming/evidence/func_8004FB74.md
0x8004FD40,func_8004FD40,gte_nclip_wrapper_8004FD40,low,gte_op=gte_nclip_wrapper_8004FD40,docs/naming/evidence/func_8004FD40.md
0x8004FF40,func_8004FF40,gte_nclip_wrapper_8004FF40,low,gte_op=gte_nclip_wrapper_8004FF40,docs/naming/evidence/func_8004FF40.md
0x80050120,func_80050120,gte_nclip_wrapper_80050120,low,gte_op=gte_nclip_wrapper_80050120,docs/naming/evidence/func_80050120.md
0x80050334,func_80050334,gte_nclip_wrapper_80050334,low,gte_op=gte_nclip_wrapper_80050334,docs/naming/evidence/func_80050334.md
0x80050538,func_80050538,gte_nclip_wrapper_80050538,low,gte_op=gte_nclip_wrapper_80050538,docs/naming/evidence/func_80050538.md
0x80050774,func_80050774,gte_nclip_wrapper_80050774,low,gte_op=gte_nclip_wrapper_80050774,docs/naming/evidence/func_80050774.md
0x80050908,func_80050908,gte_nclip_wrapper_80050908,low,gte_op=gte_nclip_wrapper_80050908,docs/naming/evidence/func_80050908.md
0x80050AB8,func_80050AB8,gte_nclip_wrapper_80050AB8,low,gte_op=gte_nclip_wrapper_80050AB8,docs/naming/evidence/func_80050AB8.md
0x80050C68,func_80050C68,gte_nclip_wrapper_80050C68,low,gte_op=gte_nclip_wrapper_80050C68,docs/naming/evidence/func_80050C68.md
0x80050E60,func_80050E60,gte_nclip_wrapper_80050E60,low,gte_op=gte_nclip_wrapper_80050E60,docs/naming/evidence/func_80050E60.md
0x80051010,func_80051010,gte_nclip_wrapper_80051010,low,gte_op=gte_nclip_wrapper_80051010,docs/naming/evidence/func_80051010.md
0x80051208,func_80051208,gte_nclip_wrapper_80051208,low,gte_op=gte_nclip_wrapper_80051208,docs/naming/evidence/func_80051208.md
0x800513B0,func_800513B0,gte_nclip_wrapper_800513B0,low,gte_op=gte_nclip_wrapper_800513B0,docs/naming/evidence/func_800513B0.md
0x800515AC,func_800515AC,gte_nclip_wrapper_800515AC,low,gte_op=gte_nclip_wrapper_800515AC,docs/naming/evidence/func_800515AC.md
0x80051754,func_80051754,gte_nclip_wrapper_80051754,low,gte_op=gte_nclip_wrapper_80051754,docs/naming/evidence/func_80051754.md
0x80051944,func_80051944,gte_nclip_wrapper_80051944,low,gte_op=gte_nclip_wrapper_80051944,docs/naming/evidence/func_80051944.md
0x80051B04,func_80051B04,gte_nclip_wrapper_80051B04,low,gte_op=gte_nclip_wrapper_80051B04,docs/naming/evidence/func_80051B04.md
0x80051D08,func_80051D08,gte_nclip_wrapper_80051D08,low,gte_op=gte_nclip_wrapper_80051D08,docs/naming/evidence/func_80051D08.md
0x80051ED4,func_80051ED4,gte_nclip_wrapper_80051ED4,low,gte_op=gte_nclip_wrapper_80051ED4,docs/naming/evidence/func_80051ED4.md
0x800520B8,func_800520B8,,none,,
0x800523E0,func_800523E0,hirahira_w_ctrl_helper_800523E0,medium,gte_op=gte_helper_800523E0; sole_caller_path=hirahira_w_ctrl_helper_800523E0,docs/naming/evidence/func_800523E0.md
0x800525D8,func_800525D8,gte_sqr_wrapper_800525D8,low,gte_op=gte_sqr_wrapper_800525D8,docs/naming/evidence/func_800525D8.md
0x800526A0,func_800526A0,,none,,
0x80052720,func_80052720,gte_sqr_wrapper_80052720,low,gte_op=gte_sqr_wrapper_80052720,docs/naming/evidence/func_80052720.md
0x80052754,func_80052754,gte_sqr_wrapper_80052754,low,gte_op=gte_sqr_wrapper_80052754,docs/naming/evidence/func_80052754.md
0x80052788,func_80052788,gte_helper_80052788,low,gte_op=gte_helper_80052788,docs/naming/evidence/func_80052788.md
0x800527FC,func_800527FC,gte_helper_800527FC,low,gte_op=gte_helper_800527FC,docs/naming/evidence/func_800527FC.md
0x80052930,func_80052930,gte_mvmva_wrapper_80052930,low,gte_op=gte_mvmva_wrapper_80052930,docs/naming/evidence/func_80052930.md
0x80052A88,func_80052A88,gte_mvmva_wrapper_80052A88,low,gte_op=gte_mvmva_wrapper_80052A88,docs/naming/evidence/func_80052A88.md
0x80052B00,func_80052B00,gte_helper_80052B00,low,gte_op=gte_helper_80052B00,docs/naming/evidence/func_80052B00.md
