address,current_name,proposed_name,confidence,evidence_summary,evidence_detail_file
0x80052B44,func_80052B44,gte_helper_80052B44,low,gte_op=gte_helper_80052B44,docs/naming/evidence/func_80052B44.md
0x80052B7C,func_80052B7C,gte_mvmva_wrapper_80052B7C,low,gte_op=gte_mvmva_wrapper_80052B7C,docs/naming/evidence/func_80052B7C.md
0x80052C28,func_80052C28,,none,,
0x80052C4C,func_80052C4C,gte_mvmva_wrapper_80052C4C,low,gte_op=gte_mvmva_wrapper_80052C4C,docs/naming/evidence/func_80052C4C.md
0x80052D00,func_80052D00,,none,,
0x80053304,func_80053304,,none,string_adjacent_info=?,docs/naming/evidence/func_80053304.md
0x8005344C,func_8005344C,,none,,
0x80053584,func_80053584,,none,string_adjacent_info=?,docs/naming/evidence/func_80053584.md
0x80053694,func_80053694,,none,,
0x80053754,func_80053754,,none,,
0x80053E9C,func_80053E9C,,none,,
0x80054410,func_80054410,efc_ougi_Init_80054410,medium,kengo_pattern=efc_ougi_Init_80054410; address_neighborhood=g_local_80054410,docs/naming/evidence/func_80054410.md
0x8005441C,func_8005441C,g_local_8005441C,low,address_neighborhood=g_local_8005441C,docs/naming/evidence/func_8005441C.md
0x80054434,func_80054434,g_local_80054434,low,address_neighborhood=g_local_80054434,docs/naming/evidence/func_80054434.md
0x80054440,func_80054440,gte_nct_wrapper_80054440,medium,gte_op=gte_nct_wrapper_80054440; address_neighborhood=g_local_80054440,docs/naming/evidence/func_80054440.md
0x80054604,func_80054604,g_local_80054604,low,address_neighborhood=g_local_80054604; string_adjacent_info=?,docs/naming/evidence/func_80054604.md
0x80054884,func_80054884,,none,,
0x8005490C,func_8005490C,,none,,
0x80054F68,func_80054F68,,none,,
0x80054FDC,func_80054FDC,,none,,
0x8005507C,func_8005507C,replay_camera_check_stage_8005507C,medium,kengo_pattern=replay_camera_check_stage_8005507C,docs/naming/evidence/func_8005507C.md
0x8005508C,func_8005508C,replay_camera_check_stage_8005508C,medium,kengo_pattern=replay_camera_check_stage_8005508C,docs/naming/evidence/func_8005508C.md
0x8005509C,func_8005509C,psyq_memset_8005509C,high,psyq_idiom=psyq_memset_8005509C,docs/naming/evidence/func_8005509C.md
0x800550E8,func_800550E8,cpu_get_move_pattern_table_number_helper_800550E8,medium,sole_caller_path=cpu_get_move_pattern_table_number_helper_800550E8,docs/naming/evidence/func_800550E8.md
0x80055948,func_80055948,,none,,
0x80055B44,func_80055B44,,none,,
0x80056CB8,func_80056CB8,,none,,
0x80057094,func_80057094,,none,,
0x800571C0,func_800571C0,,none,,
0x8005763C,func_8005763C,,none,,
0x80057ACC,func_80057ACC,,none,,
0x80057CC8,func_80057CC8,,none,,
0x80057E84,func_80057E84,,none,,
0x80058580,func_80058580,,none,,
0x8005B43C,func_8005B43C,,none,string_adjacent_info=?,docs/naming/evidence/func_8005B43C.md
0x8005B58C,func_8005B58C,obj_local_8005B58C,low,address_neighborhood=obj_local_8005B58C,docs/naming/evidence/func_8005B58C.md
0x8005B6AC,func_8005B6AC,obj_local_8005B6AC,low,address_neighborhood=obj_local_8005B6AC; string_adjacent_info=?,docs/naming/evidence/func_8005B6AC.md
0x8005B6FC,func_8005B6FC,obj_local_8005B6FC,low,address_neighborhood=obj_local_8005B6FC; string_adjacent_info=?,docs/naming/evidence/func_8005B6FC.md
0x8005B7C4,func_8005B7C4,obj_local_8005B7C4,low,address_neighborhood=obj_local_8005B7C4; string_adjacent_info=?,docs/naming/evidence/func_8005B7C4.md
0x8005B8B8,func_8005B8B8,obj_local_8005B8B8,low,address_neighborhood=obj_local_8005B8B8,docs/naming/evidence/func_8005B8B8.md
0x8005BA8C,func_8005BA8C,se_data_set_helper_8005BA8C,medium,sole_caller_path=se_data_set_helper_8005BA8C; address_neighborhood=obj_local_8005BA8C; string_adjacent_info=?,docs/naming/evidence/func_8005BA8C.md
0x8005BD30,func_8005BD30,se_data_set_helper_8005BD30,medium,sole_caller_path=se_data_set_helper_8005BD30; string_adjacent_info=?,docs/naming/evidence/func_8005BD30.md
0x8005BDF0,func_8005BDF0,se_data_set_helper_8005BDF0,medium,sole_caller_path=se_data_set_helper_8005BDF0; string_adjacent_info=?,docs/naming/evidence/func_8005BDF0.md
0x8005BF78,func_8005BF78,,none,string_adjacent_info=?,docs/naming/evidence/func_8005BF78.md
0x8005C074,func_8005C074,,none,string_adjacent_info=?,docs/naming/evidence/func_8005C074.md
0x8005C5A8,func_8005C5A8,,none,,
0x8005C614,func_8005C614,,none,,
0x8005C650,func_8005C650,,none,,
0x8005C6D0,func_8005C6D0,,none,string_adjacent_info=?,docs/naming/evidence/func_8005C6D0.md
0x8005C8A8,func_8005C8A8,,none,,
0x8005D46C,func_8005D46C,gnd_disp_loop_ctrl_helper_8005D46C,medium,sole_caller_path=gnd_disp_loop_ctrl_helper_8005D46C,docs/naming/evidence/func_8005D46C.md
0x8005D814,func_8005D814,,none,,
0x8005E098,func_8005E098,,none,,
0x8005E51C,func_8005E51C,camera_set_target_zoom_helper_8005E51C,medium,sole_caller_path=camera_set_target_zoom_helper_8005E51C,docs/naming/evidence/func_8005E51C.md
0x8005E54C,func_8005E54C,,none,,
0x8005F1C8,func_8005F1C8,camera_set_target_zoom_helper_8005F1C8,medium,sole_caller_path=camera_set_target_zoom_helper_8005F1C8,docs/naming/evidence/func_8005F1C8.md
0x8005FA98,func_8005FA98,,none,string_adjacent_info=?,docs/naming/evidence/func_8005FA98.md
0x8005FBC8,func_8005FBC8,cpu_side_move_dir_2_helper_8005FBC8,medium,sole_caller_path=cpu_side_move_dir_2_helper_8005FBC8,docs/naming/evidence/func_8005FBC8.md
0x8005FC9C,func_8005FC9C,,none,,
0x800600C8,func_800600C8,,none,string_adjacent_info=?,docs/naming/evidence/func_800600C8.md
0x800602AC,func_800602AC,,none,,
0x80060414,func_80060414,gnd_disp_loop_ctrl_helper_80060414,medium,sole_caller_path=gnd_disp_loop_ctrl_helper_80060414,docs/naming/evidence/func_80060414.md
0x80060544,func_80060544,,none,,
0x80060758,func_80060758,replay_camera_check_stage_80060758,high,kengo_pattern=replay_camera_check_stage_80060758; sole_caller_path=SetCurrentCursor_helper_80060758,docs/naming/evidence/func_80060758.md
0x80060768,func_80060768,,none,,
0x80060A68,func_80060A68,,none,,
0x80060B70,func_80060B70,,none,,
0x80060CB8,func_80060CB8,,none,,
0x80060E38,func_80060E38,,none,,
0x80061064,func_80061064,prim_overflow_func_80061064,low,string_adjacent=prim_overflow_func_80061064,docs/naming/evidence/func_80061064.md
0x800611A4,func_800611A4,,none,,
0x80061250,func_80061250,,none,,
0x8006133C,func_8006133C,,none,,
0x800613C8,func_800613C8,,none,,
0x80061454,func_80061454,,none,,
0x800614E0,func_800614E0,,none,,
0x8006156C,func_8006156C,,none,,
0x80061658,func_80061658,,none,,
0x80061710,func_80061710,,none,,
0x800617C8,func_800617C8,,none,,
0x800618B4,func_800618B4,,none,,
0x800619A4,func_800619A4,,none,,
0x800619F0,func_800619F0,,none,,
0x80061A3C,func_80061A3C,,none,,
0x80061ACC,func_80061ACC,,none,,
0x80061C00,func_80061C00,,none,,
0x80061D74,func_80061D74,,none,,
0x80061EC0,func_80061EC0,,none,,
0x80061FAC,func_80061FAC,,none,,
0x80062020,func_80062020,,none,,
0x800620B8,func_800620B8,DispHira_helper_800620B8,medium,sole_caller_path=DispHira_helper_800620B8,docs/naming/evidence/func_800620B8.md
0x8006288C,func_8006288C,,none,,
0x8006295C,func_8006295C,,none,,
0x80062FEC,func_80062FEC,,none,,
0x80063084,func_80063084,gte_helper_80063084,low,gte_op=gte_helper_80063084,docs/naming/evidence/func_80063084.md
0x80063AF0,func_80063AF0,,none,,
0x80063B34,func_80063B34,,none,,
0x80063B78,func_80063B78,,none,,
0x80063BA4,func_80063BA4,,none,,
0x80063BD0,func_80063BD0,,none,,
0x80063E10,func_80063E10,gte_mvmva_wrapper_80063E10,low,gte_op=gte_mvmva_wrapper_80063E10; string_adjacent_info=?,docs/naming/evidence/func_80063E10.md
0x800644FC,func_800644FC,,none,,
0x800645B0,func_800645B0,,none,,
0x800646E8,func_800646E8,gte_helper_800646E8,low,gte_op=gte_helper_800646E8,docs/naming/evidence/func_800646E8.md
0x80064E90,func_80064E90,motion_local_80064E90,low,address_neighborhood=motion_local_80064E90,docs/naming/evidence/func_80064E90.md
0x80064ED8,func_80064ED8,motion_local_80064ED8,low,address_neighborhood=motion_local_80064ED8,docs/naming/evidence/func_80064ED8.md
0x80064F20,func_80064F20,motion_local_80064F20,low,address_neighborhood=motion_local_80064F20,docs/naming/evidence/func_80064F20.md
0x80064F68,func_80064F68,motion_local_80064F68,low,address_neighborhood=motion_local_80064F68,docs/naming/evidence/func_80064F68.md
0x80064FB4,func_80064FB4,motion_local_80064FB4,low,address_neighborhood=motion_local_80064FB4,docs/naming/evidence/func_80064FB4.md
0x80065000,func_80065000,motion_local_80065000,low,address_neighborhood=motion_local_80065000,docs/naming/evidence/func_80065000.md
0x8006505C,func_8006505C,motion_local_8006505C,low,address_neighborhood=motion_local_8006505C,docs/naming/evidence/func_8006505C.md
0x800650A4,func_800650A4,motion_local_800650A4,low,address_neighborhood=motion_local_800650A4,docs/naming/evidence/func_800650A4.md
0x800650EC,func_800650EC,motion_local_800650EC,low,address_neighborhood=motion_local_800650EC,docs/naming/evidence/func_800650EC.md
0x80065134,func_80065134,motion_local_80065134,low,address_neighborhood=motion_local_80065134,docs/naming/evidence/func_80065134.md
0x8006517C,func_8006517C,,none,,
0x800651F0,func_800651F0,,none,,
0x80065264,func_80065264,,none,,
0x800652AC,func_800652AC,,none,,
0x800652F4,func_800652F4,,none,,
0x80065344,func_80065344,,none,,
0x80065394,func_80065394,,none,,
0x800653E4,func_800653E4,,none,,
0x80065434,func_80065434,,none,,
0x80065484,func_80065484,,none,,
0x80065540,func_80065540,,none,,
0x80065590,func_80065590,,none,,
0x800655E0,func_800655E0,,none,,
0x80065630,func_80065630,,none,,
0x80065680,func_80065680,,none,,
0x800656EC,func_800656EC,,none,,
0x80065760,func_80065760,,none,,
0x800657B0,func_800657B0,,none,,
0x80066EC0,func_80066EC0,,none,,
0x80066EF4,func_80066EF4,,none,,
0x80066F28,func_80066F28,,none,,
0x80066F5C,func_80066F5C,,none,,
0x80066F90,func_80066F90,,none,,
0x80066FC4,func_80066FC4,,none,,
0x80066FF8,func_80066FF8,,none,,
0x8006702C,func_8006702C,,none,,
0x80067060,func_80067060,,none,,
0x80067094,func_80067094,,none,,
0x800670C8,func_800670C8,,none,,
0x800670FC,func_800670FC,,none,,
0x80067130,func_80067130,,none,,
0x80067164,func_80067164,,none,,
0x80067198,func_80067198,,none,,
0x800671CC,func_800671CC,,none,,
0x80067200,func_80067200,gte_mvmva_wrapper_80067200,low,gte_op=gte_mvmva_wrapper_80067200,docs/naming/evidence/func_80067200.md
0x800676C8,func_800676C8,,none,,
0x80067704,func_80067704,,none,,
0x80067740,func_80067740,,none,,
0x8006777C,func_8006777C,,none,,
0x800677B8,func_800677B8,,none,,
0x800677F4,func_800677F4,,none,,
0x80067830,func_80067830,,none,,
0x8006786C,func_8006786C,,none,,
0x800678A8,func_800678A8,gte_helper_800678A8,low,gte_op=gte_helper_800678A8,docs/naming/evidence/func_800678A8.md
0x80067D14,func_80067D14,gte_mvmva_wrapper_80067D14,low,gte_op=gte_mvmva_wrapper_80067D14,docs/naming/evidence/func_80067D14.md
0x80068D88,func_80068D88,,none,,
0x80068ECC,func_80068ECC,,none,string_adjacent_info=?,docs/naming/evidence/func_80068ECC.md
0x80068F70,func_80068F70,,none,string_adjacent_info=?,docs/naming/evidence/func_80068F70.md
0x80069120,func_80069120,,none,string_adjacent_info=?,docs/naming/evidence/func_80069120.md
0x8006920C,func_8006920C,efc_helper_8006920C,medium,call_graph_cluster=efc_helper_8006920C,docs/naming/evidence/func_8006920C.md
0x80069250,func_80069250,,none,,
0x800692C0,func_800692C0,,none,,
0x800693CC,func_800693CC,,none,string_adjacent_info=?,docs/naming/evidence/func_800693CC.md
0x80069898,func_80069898,,none,,
0x80069A30,func_80069A30,,none,,
0x80069A8C,func_80069A8C,,none,,
0x80069AE4,func_80069AE4,,none,,
0x80069E18,func_80069E18,,none,,
0x80069F80,func_80069F80,,none,string_adjacent_info=?,docs/naming/evidence/func_80069F80.md
0x8006A1A0,func_8006A1A0,,none,string_adjacent_info=?,docs/naming/evidence/func_8006A1A0.md
0x8006A3CC,func_8006A3CC,,none,,
0x8006A494,func_8006A494,,none,,
0x8006A880,func_8006A880,,none,string_adjacent_info=?,docs/naming/evidence/func_8006A880.md
0x8006B120,func_8006B120,,none,string_adjacent_info=?,docs/naming/evidence/func_8006B120.md
0x8006B578,func_8006B578,,none,string_adjacent_info=?,docs/naming/evidence/func_8006B578.md
0x8006B898,func_8006B898,,none,,
0x8006B92C,func_8006B92C,,none,,
0x8006BB68,func_8006BB68,,none,,
0x8006BD28,func_8006BD28,,none,,
0x8006BEC4,func_8006BEC4,,none,,
0x8006C168,func_8006C168,,none,,
0x8006CBD4,func_8006CBD4,,none,string_adjacent_info=?,docs/naming/evidence/func_8006CBD4.md
0x8006CCC8,func_8006CCC8,,none,string_adjacent_info=?,docs/naming/evidence/func_8006CCC8.md
0x8006CFBC,func_8006CFBC,,none,string_adjacent_info=?,docs/naming/evidence/func_8006CFBC.md
0x8006D338,func_8006D338,,none,,
0x8006D3DC,func_8006D3DC,,none,,
0x8006D5D4,func_8006D5D4,,none,string_adjacent_info=?,docs/naming/evidence/func_8006D5D4.md
0x8006D74C,func_8006D74C,,none,,
0x8006D7FC,func_8006D7FC,,none,,
0x8006D808,func_8006D808,,none,string_adjacent_info=?,docs/naming/evidence/func_8006D808.md
0x8006DD94,func_8006DD94,,none,,
0x8006DF68,func_8006DF68,,none,,
0x8006E068,func_8006E068,,none,,
0x8006E10C,func_8006E10C,,none,string_adjacent_info=?,docs/naming/evidence/func_8006E10C.md
0x8006E2A8,func_8006E2A8,,none,,
0x8006E390,func_8006E390,,none,,
0x8006E440,func_8006E440,,none,,
0x8006E49C,func_8006E49C,,none,,
0x8006E534,func_8006E534,,none,,
0x8006E8AC,func_8006E8AC,,none,,
0x8006E8CC,func_8006E8CC,,none,,
0x8006E950,func_8006E950,,none,,
0x8006EACC,func_8006EACC,,none,,
0x8006EC0C,func_8006EC0C,,none,,
0x8006ECF4,func_8006ECF4,,none,,
0x8006F038,func_8006F038,,none,,
0x8006F100,func_8006F100,,none,,
0x8006F528,func_8006F528,,none,,
0x8006F97C,func_8006F97C,,none,,
0x80070C70,func_80070C70,,none,,
0x80071C20,func_80071C20,,none,,
0x80071C4C,func_80071C4C,,none,,
0x80072084,func_80072084,,none,,
0x800720AC,func_800720AC,,none,,
0x800720D4,func_800720D4,,none,,
0x800720FC,func_800720FC,,none,,
0x80072BC4,func_80072BC4,,none,,
0x80072CD4,func_80072CD4,,none,,
0x80072E10,func_80072E10,,none,,
0x80072F30,func_80072F30,,none,,
0x80072FCC,func_80072FCC,,none,,
0x80073060,func_80073060,,none,,
0x8007352C,func_8007352C,satan_helper_8007352C,medium,call_graph_cluster=satan_helper_8007352C; string_adjacent_info=?,docs/naming/evidence/func_8007352C.md
0x80073728,func_80073728,,none,,
0x80073C78,func_80073C78,,none,,
0x80074220,func_80074220,,none,,
0x80074488,func_80074488,,none,,
0x800747D8,func_800747D8,,none,,
0x80074B18,func_80074B18,,none,,
0x80074D2C,func_80074D2C,,none,,
0x80074E08,func_80074E08,,none,,
0x8007526C,func_8007526C,,none,,
0x80075670,func_80075670,,none,,
0x80075830,func_80075830,,none,,
0x800759D0,func_800759D0,,none,,
0x80075F80,func_80075F80,,none,,
0x8007636C,func_8007636C,,none,,
0x800768DC,func_800768DC,,none,,
0x80076D74,func_80076D74,,none,,
0x80076FF8,func_80076FF8,,none,,
0x80077098,func_80077098,,none,,
0x800770B8,func_800770B8,,none,,
0x80077374,func_80077374,,none,,
0x80077724,func_80077724,,none,,
0x80077820,func_80077820,,none,,
0x80077860,func_80077860,,none,,
0x80077894,func_80077894,,none,,
0x80077904,func_80077904,,none,,
0x80077940,func_80077940,,none,,
0x80077984,func_80077984,,none,,
0x800779C8,func_800779C8,,none,,
0x80077A28,func_80077A28,replay_camera_rob_back_loose2_helper_80077A28,medium,sole_caller_path=replay_camera_rob_back_loose2_helper_80077A28,docs/naming/evidence/func_80077A28.md
0x80077A80,func_80077A80,replay_camera_rob_back_loose2_helper_80077A80,medium,sole_caller_path=replay_camera_rob_back_loose2_helper_80077A80,docs/naming/evidence/func_80077A80.md
0x80077AE0,func_80077AE0,,none,,
0x80077B00,func_80077B00,,none,,
0x80077B30,func_80077B30,,none,,
0x80077D10,func_80077D10,camera_get_rot_normal_rad_helper_80077D10,medium,sole_caller_path=camera_get_rot_normal_rad_helper_80077D10,docs/naming/evidence/func_80077D10.md
0x80077D74,func_80077D74,,none,,
0x80077D94,func_80077D94,,none,,
0x8007855C,func_8007855C,,none,,
0x80078628,func_80078628,,none,,
0x80078634,func_80078634,,none,,
0x80078654,func_80078654,,none,,
0x80078824,func_80078824,bios_local_80078824,low,address_neighborhood=bios_local_80078824,docs/naming/evidence/func_80078824.md
0x800788B0,func_800788B0,bios_local_800788B0,low,address_neighborhood=bios_local_800788B0,docs/naming/evidence/func_800788B0.md
0x800789D8,func_800789D8,cpu_set_move_command_and_dir_for_no_action_2_helper_800789D8,medium,sole_caller_path=cpu_set_move_command_and_dir_for_no_action_2_helper_800789D8; address_neighborhood=bios_local_800789D8,docs/naming/evidence/func_800789D8.md
0x80078A68,func_80078A68,bios_local_80078A68,low,address_neighborhood=bios_local_80078A68,docs/naming/evidence/func_80078A68.md
0x80078B04,func_80078B04,bios_local_80078B04,low,address_neighborhood=bios_local_80078B04,docs/naming/evidence/func_80078B04.md
0x80078B3C,func_80078B3C,bios_local_80078B3C,low,address_neighborhood=bios_local_80078B3C; string_adjacent_info=?,docs/naming/evidence/func_80078B3C.md
0x80078B70,func_80078B70,bios_local_80078B70,low,address_neighborhood=bios_local_80078B70; string_adjacent_info=?,docs/naming/evidence/func_80078B70.md
0x80078BA8,func_80078BA8,bios_local_80078BA8,low,address_neighborhood=bios_local_80078BA8,docs/naming/evidence/func_80078BA8.md
0x80078BE0,func_80078BE0,bios_local_80078BE0,low,address_neighborhood=bios_local_80078BE0,docs/naming/evidence/func_80078BE0.md
0x80078BF0,func_80078BF0,bios_local_80078BF0,low,address_neighborhood=bios_local_80078BF0,docs/naming/evidence/func_80078BF0.md
0x80078C00,func_80078C00,bios_local_80078C00,low,address_neighborhood=bios_local_80078C00,docs/naming/evidence/func_80078C00.md
0x80078C9C,func_80078C9C,irq_local_80078C9C,low,address_neighborhood=irq_local_80078C9C,docs/naming/evidence/func_80078C9C.md
0x80078D38,func_80078D38,bios_local_80078D38,low,address_neighborhood=bios_local_80078D38,docs/naming/evidence/func_80078D38.md
0x80078DA0,func_80078DA0,bios_local_80078DA0,low,address_neighborhood=bios_local_80078DA0,docs/naming/evidence/func_80078DA0.md
0x80078E20,func_80078E20,pad_Init_helper_80078E20,medium,sole_caller_path=pad_Init_helper_80078E20; address_neighborhood=bios_local_80078E20,docs/naming/evidence/func_80078E20.md
0x80078E58,func_80078E58,bios_local_80078E58,low,address_neighborhood=bios_local_80078E58,docs/naming/evidence/func_80078E58.md
0x80078EC0,func_80078EC0,bios_local_80078EC0,low,address_neighborhood=bios_local_80078EC0,docs/naming/evidence/func_80078EC0.md
0x80078F60,func_80078F60,bios_local_80078F60,low,address_neighborhood=bios_local_80078F60,docs/naming/evidence/func_80078F60.md
0x80078F74,func_80078F74,pad_Init_helper_80078F74,medium,sole_caller_path=pad_Init_helper_80078F74; address_neighborhood=bios_local_80078F74,docs/naming/evidence/func_80078F74.md
0x80078F88,func_80078F88,bios_local_80078F88,low,address_neighborhood=bios_local_80078F88,docs/naming/evidence/func_80078F88.md
0x80078FF0,func_80078FF0,bios_local_80078FF0,low,address_neighborhood=bios_local_80078FF0,docs/naming/evidence/func_80078FF0.md
0x80079028,func_80079028,bios_local_80079028,low,address_neighborhood=bios_local_80079028,docs/naming/evidence/func_80079028.md
0x800790A4,func_800790A4,bios_local_800790A4,low,address_neighborhood=bios_local_800790A4,docs/naming/evidence/func_800790A4.md
0x800790C0,func_800790C0,bios_local_800790C0,low,address_neighborhood=bios_local_800790C0,docs/naming/evidence/func_800790C0.md
0x80079154,func_80079154,,none,,
0x80079184,func_80079184,bb2_local_80079184,low,address_neighborhood=bb2_local_80079184,docs/naming/evidence/func_80079184.md
0x80079194,func_80079194,bb2_local_80079194,low,address_neighborhood=bb2_local_80079194,docs/naming/evidence/func_80079194.md
